Track,Album Name,Artist,Release Date,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,Explicit Track,Year
KafamÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N ÃÂ,Yine ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½AlÃÂ¯,Ebru YaÃÂ¯ÃÂ¿ÃÂ½ÃÂ,2024-05-22,3355,23.7,1784743238.0,267.0,183901362.0,63.0,0,2024
Mr. Brightside,Hot Fuss,The Killers,2004-01-01,3346,23.7,1713315832.0,20614.0,204103042.0,81.0,0,2004
Promiscuous,Loose (Japan Version),Nelly Furtado,2006-01-01,3348,23.7,1023712091.0,196712.0,164676264.0,78.0,0,2006
Black Swan,Black Swan,Bts,2020-01-17,3342,23.7,700605512.0,49465.0,133875756.0,64.0,0,2020
Hot,Seventeen 4Th Album 'Face The Sun',Seventeen,2022-05-27,3352,23.7,1611759285.0,96616.0,186775971.0,67.0,0,2022
I'M Yours,I'M Yours,Isabel Larosa,2022-10-28,3361,23.7,806999363.0,234521.0,201847108.0,76.0,0,2022
Sonchadi | Coke Studio Bharat,Sonchadi | Coke Studio Bharat,Digv,2024-05-08,3349,23.7,1457146110.0,67.0,146414011.0,60.0,0,2024
"Young, Wild & Free (Feat. Bruno Mars)","Young, Wild & Free (Feat. Bruno Mars)",Snoop Dogg,2011-10-21,3344,23.7,1837884230.0,47561.0,192374059.0,65.0,0,2011
Kamar Teri Left Right Hale,Kamar Teri Left Right Hale - Single,Sandeep Surila,2020-07-24,3357,23.7,1233838343.0,130828.0,197406482.0,56.0,0,2020
Carta Aberta,Carta Aberta,Mc Cabelinho,2023-11-27,3341,23.7,1574130770.0,63796.0,206410763.0,93.0,0,2023
Spongebob,Spongebob,Dante9K,2020-01-28,3356,23.7,990505183.0,800.0,137598557.0,89.0,0,2020
The Thrill,The Thrill,Wiz Khalifa,2020-11-11,3350,23.7,1163178008.0,233468.0,172488011.0,72.0,1,2020
Yana Yana,Yana Yana,Semicenk,2023-02-03,3353,23.7,498671079.0,174414.0,209275635.0,65.0,0,2023
Circus Maximus,Utopia,Travis Scott,2023-07-28,3366,23.6,1396456656.0,71427.0,168941797.0,64.0,1,2023
What Is Love,What Is Love,Twice,2018-04-09,3365,23.6,1561698877.0,207715.0,217532581.0,67.0,0,2018
Sesso E Samba (Feat. Gaia),Icon,Tony Effe,2024-05-22,3376,23.6,636186246.0,865.0,133047463.0,69.0,1,2024
Pieces,Pieces,Danilo Stankovic,2020-09-17,3367,23.6,1232006654.0,90502.0,160317013.0,39.0,0,2020
Cama Repetida,SofrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ncia Ou Fuleragem? (Ao Vivo / Part,Leo Santana,2023-11-15,3387,23.6,743748549.0,51522.0,182580229.0,91.0,0,2023
Glue Song,Glue Song - Single,Beabadoobee,2023-02-15,3379,23.6,905181083.0,163985.0,199548314.0,73.0,0,2023
Life In Rio,Life In Rio (Feat. Tolchonov) - Single,Slowboy,2023-03-17,3370,23.6,464230459.0,158750.0,139191579.0,70.0,1,2023
IÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½M Not Here To Make Friends (Feat. Calvin Harris & Jessie ,Gloria,Sam Smith,2023-01-27,3386,23.6,1771321007.0,83076.0,147177506.0,61.0,0,2023
Help Me Help You (Feat. Why Don'T We),Help Me Help You (Feat. Why Don'T We),Logan Paul,2017-05-19,3377,23.6,1963561990.0,162845.0,191239764.0,45.0,0,2017
Distraction,Distraction,Polo G,2022-06-03,3383,23.6,1845468051.0,159139.0,140999282.0,55.0,1,2022
Vibe (Feat. Jimin Of Bts),Vibe,Taeyang,2023-01-13,3372,23.6,1489978011.0,56239.0,196258595.0,60.0,0,2023
KÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½R,KÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½R,Karol G,2023-02-23,3369,23.6,1207106561.0,207396.0,217064820.0,64.0,0,2023
Bussin (With Rob49),Bussin (With Rob49),Moneybagg Yo,2024-03-29,3368,23.6,973320457.0,226239.0,186157845.0,86.0,1,2024
Back To The Moon,A Gift & A Curse,Gunna,2023-06-16,3373,23.6,1296545419.0,115913.0,131138790.0,63.0,1,2023
Fourfiveseconds,Fourfiveseconds,Rihanna,2015-01-24,3374,23.6,329017576.0,216984.0,211878559.0,72.0,0,2015
Washing Machine Heart,Be The Cowboy,Mitski,2018-08-17,3388,23.6,1407952348.0,150493.0,190395668.0,77.0,0,2018
San Benedetto,Foreground Music,Ron Gallo,2023-03-03,3371,23.6,836532032.0,79.0,158051823.0,8.0,0,2023
Haciendo Que Me Amas,El ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ltimo Tour Del M,Bad Bunny,2020-11-27,3384,23.6,1314373933.0,123214.0,161791654.0,66.0,1,2020
Little Things,Little Things,Jorja Smith,2023-05-11,3380,23.6,355239227.0,147349.0,170351212.0,54.0,0,2023
Dead Man Walking,Dead Man Walking,Brent Faiyaz,2020-09-18,3382,23.6,1520508237.0,259599.0,139140939.0,66.0,1,2020
Mil Preguntas,Mil Preguntas,Q' Lokura,2024-04-11,3385,23.6,1214736299.0,954.0,179396615.0,67.0,0,2024
La ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ltima Vez (Yo Te Per,La ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ltima Vez (Yo Te PerdÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½) ,Drake,2024-05-02,3381,23.6,718376960.0,38706.0,156586578.0,90.0,0,2024
Girls Need Love (With Drake) - Remix,Last Day Of Summer,Summer Walker,2018-10-19,3375,23.6,1364791307.0,167891.0,149774995.0,73.0,1,2018
Ball If I Want To,Ball If I Want To,Dababy,2021-06-18,3418,23.5,1209827814.0,81789.0,186808058.0,60.0,1,2021
P*$$Y Fairy (Otw),P*$$Y Fairy (Otw),JhenÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ ,2020-01-17,3394,23.5,1487079339.0,30289.0,163479635.0,63.0,1,2020
As It Was,As It Was (Official Video),Harry Styles,2022-03-31,3410,23.5,1093201189.0,1.0,1.0,89.0,0,2022
Dangerous,Dangerous,21 Savage,2024-01-10,3407,23.5,1567177151.0,28324.0,139392593.0,89.0,1,2024
EnsÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ame ,Un Verano Sin Ti,Bad Bunny,2022-05-06,3398,23.5,1134668147.0,185902.0,207570687.0,69.0,0,2022
Olha A ExplosÃÂ¯ÃÂ¿ÃÂ½,O Melhor Do Brasil,Mc Kevinho,2018-06-14,3395,23.5,1222828250.0,1.0,45.0,86.0,0,2018
Cake By The Ocean - Cover,Tik Toker Popular Playlist,Music Lab Jpn,2023-06-01,3414,23.5,1691370820.0,1.0,48.0,92.0,1,2023
Bellaquita,Bellaquita,Dalex,2019-09-06,3396,23.5,858332311.0,104937.0,166160183.0,55.0,1,2019
Limbo,Prestige,Daddy Yankee,2012-01-01,3400,23.5,363286543.0,104093.0,202365962.0,70.0,0,2012
Ah-Bop,Ah-Bop,Gene Ess,2022-10-07,3390,23.5,1595753516.0,1.0,30.0,87.0,0,2022
Tu Perfume,Tu Perfume,Banda Ms De Sergio LizÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½R,2024-02-14,3416,23.5,2025416637.0,863.0,173094868.0,94.0,0,2024
Chamkeela Angeelesi,"Chamkeela Angeelesi (From ""Dasara"") (Telugu)",Santhosh Narayanan,2023-03-08,3417,23.5,1195280452.0,115413.0,195597049.0,55.0,0,2023
Hayloft Ii,Inside (Deluxe),Mother Mother,2022-01-28,3408,23.5,1128912698.0,71261.0,148852819.0,70.0,1,2022
Tormenta (Feat. Bad Bunny),Cracker Island,Gorillaz,2023-02-24,3391,23.5,831775092.0,66080.0,130950079.0,62.0,1,2023
Dj Got Us Fallin' In Love,Europa Fm Presenta Europa Baila,Usher,2010-01-01,3402,23.5,979354310.0,113960.0,190507820.0,76.0,0,2010
Die,Kmt,Gazo,2022-07-01,3393,23.5,524180746.0,47681.0,190846609.0,62.0,1,2022
You And Me,Leo,Shubh,2024-01-05,3406,23.5,1192121638.0,253827.0,142847585.0,67.0,0,2024
Please Don'T Fall In Love With Me,Please Don'T Fall In Love With Me,Khalid,2024-04-05,3415,23.5,517825386.0,191154.0,215093357.0,93.0,0,2024
Aullando,"Los Campeones Del Pueblo ""The Big Leagues""",Wisin & Yandel,2018-12-14,3403,23.5,1530199165.0,185382.0,189109683.0,62.0,0,2018
El Incomprendido,El Incomprendido,Farruko,2021-09-30,3412,23.5,792794780.0,257493.0,141357452.0,55.0,1,2021
23,"23 (Feat. Miley Cyrus, Wiz Khalifa & Juicy J) - Single",Mike Will Made-It,2013-01-01,3409,23.5,1464643936.0,32591.0,217059742.0,63.0,1,2013
Guay,Guay,Ozuna,2024-04-18,3392,23.5,1597328050.0,226092.0,166347204.0,73.0,0,2024
Poesia AcÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Stica #6: Era Uma,Poesia AcÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Stica #6: Era Uma,Pineapple Stormtv,2018-12-24,3397,23.5,361392659.0,83662.0,197968674.0,66.0,1,2018
Swang,Sremmlife 2 (Deluxe),Rae Sremmurd,2016-08-12,3405,23.5,1137836709.0,89787.0,143931959.0,66.0,1,2016
Broke Boys,Her Loss,Drake,2022-11-04,3399,23.5,2068055583.0,163566.0,158367231.0,61.0,1,2022
Smoke It Off!,Smoke It Off!,Lumi Athena,2022-11-22,3389,23.5,1892441314.0,43850.0,212587800.0,69.0,1,2022
Night Bus,Night Bus,Kids,2022-12-09,3401,23.5,1979072560.0,9.0,219.0,90.0,0,2022
Bad Idea Right?,Bad Idea Right?,Olivia Rodrigo,2023-08-11,3413,23.5,1241335090.0,200146.0,149655978.0,90.0,0,2023
What They Want,What They Want,Russ,2016-07-28,3404,23.5,964839618.0,205995.0,205287513.0,68.0,1,2016
All Of Me - Radio Edit,"ÃÂÃÂ½3 Greatest Hits, Vol. 66",John Legend,2014-06-27,3411,23.5,1371709937.0,362.0,148434508.0,20.0,0,2014
CorazÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N F,CorazÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N FrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O ,Jasiel NuÃÂ¯ÃÂ¿ÃÂ½ÃÂ,2023-10-12,3420,23.4,1444547876.0,218468.0,155717131.0,93.0,0,2023
Take Care,Take Care (Deluxe),Drake,2011-11-15,3431,23.4,1990789674.0,235647.0,134307385.0,70.0,1,2011
A Sky Full Of Stars,Los NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Meros 1 De 40 (El Disco De Los ÃÂÃÂ¿ÃÂ½ÃÂ,Coldplay,2014-01-01,3421,23.4,315977579.0,33694.0,176865421.0,81.0,0,2014
Smack That - Dirty,Smack That (Feat. Eminem),Akon,2006-01-01,3422,23.4,1952789180.0,160223.0,141809873.0,80.0,1,2006
Ramen & Oj,Ramen & Oj,Joyner Lucas,2021-04-30,3423,23.4,1055946002.0,73857.0,168124656.0,63.0,1,2021
Arhbo [Music From The Fifa World Cup Qatar 2022 Official Soundtrack],Arhbo (Music From The Fifa World Cup Qatar 2022 Official Soundtrack) [Feat. Fifa Sound] - Single,Ozuna,2022-08-19,3427,23.4,693898819.0,171049.0,159287577.0,33.0,0,2022
Megaverse,Rock-Star,Stray Kids,2023-11-10,3426,23.4,328843337.0,131871.0,150341788.0,91.0,0,2023
Come See Me,Come See Me - Single,Rod Wave,2023-09-01,3428,23.4,1708824504.0,174897.0,219639521.0,88.0,1,2023
Cool With You,Newjeans 2Nd Ep 'Get Up',Newjeans,2023-07-21,3425,23.4,748224954.0,75944.0,131079124.0,70.0,0,2023
Dark Matter,Dark Matter,Pearl Jam,2024-02-13,3430,23.4,745969422.0,217390.0,204400964.0,94.0,0,2024
Shameless,Shameless,Camila Cabello,2019-09-05,3419,23.4,1278003625.0,210642.0,147904830.0,76.0,0,2019
New Freezer (Feat. Kendrick Lamar),New Freezer (Feat. Kendrick Lamar),Rich The Kid,2017-09-25,3424,23.4,652026465.0,104163.0,199082864.0,54.0,1,2017
Gta.Mp3,Gta.Mp3,Emilia,2023-09-07,3429,23.4,1650924403.0,226679.0,205650892.0,86.0,0,2023
Dembow,Dembow,Danny Ocean,2017-12-08,3441,23.3,665105294.0,86469.0,133611639.0,65.0,0,2017
Wake Up!,Wake Up!,Moondeity,2022-08-05,3435,23.3,1869313630.0,204886.0,158338564.0,67.0,1,2022
Echoes: Cala Boca Menino,Echoes,Fire! Orchestra,2023-04-14,3438,23.3,1178879234.0,69.0,164032552.0,2.0,0,2023
Dembow,Dembow,Danny Ocean,2017-12-08,3441,23.3,618373046.0,103252.0,157821693.0,65.0,0,2017
Down Bad,The Tortured Poets Department,Taylor Swift,2024-04-18,3437,23.3,876056728.0,418.0,165546431.0,94.0,0,2024
Fast,Death Race For Love (Bonus Track Version),Juice Wrld,2019-03-08,3450,23.3,1716636753.0,246938.0,204112542.0,62.0,1,2019
Come And See Me (Feat. Drake),Come And See Me (Feat. Drake),Partynextdoor,2016-03-23,3436,23.3,873159217.0,146881.0,194554374.0,66.0,1,2016
Myself,Cosmic,Bazzi,2018-04-12,3443,23.3,1623382535.0,24406.0,135188881.0,59.0,0,2018
MuÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,MuÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ecas - Si,Tini,2023-01-12,3440,23.3,1619049133.0,21774.0,204962211.0,57.0,0,2023
"Besame (Feat. Tiago Pzk, Khea & Neo Pistea) - Remix","Besame (Feat. Tiago Pzk, Khea & Neo Pistea) [Remix]",Bhavi,2024-04-16,3444,23.3,999020223.0,83716.0,208708360.0,78.0,1,2024
Loco,Crazy In Love,Itzy,2021-09-24,3451,23.3,1213216576.0,155112.0,161310104.0,63.0,0,2021
Life'S A Mess (Feat. Halsey),Life'S A Mess (Feat. Halsey),Juice Wrld,2020-07-06,3442,23.3,1131450356.0,144126.0,131117124.0,61.0,1,2020
Do I Wanna Know?,Do I Wanna Know?,Arctic Monkeys,2013-01-01,3432,23.3,327247676.0,57900.0,193550070.0,46.0,0,2013
Have Mercy,Have Mercy,ChlÃÂ¯ÃÂ¿ÃÂ½,2021-09-10,3445,23.3,806959382.0,71331.0,153252899.0,60.0,1,2021
Cake By The Ocean - Cover,Foliage Plant Selected By Kiko,Epi Records,2023-02-16,3537,23.3,348637065.0,1.0,171084372.0,90.0,1,2023
Bad Decisions (With Bts & Snoop Dogg),Bad Decisions (With Bts & Snoop Dogg),Benny Blanco,2022-08-05,3449,23.3,1372196730.0,237439.0,182423410.0,62.0,0,2022
YebbaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S Hear,Certified Lover Boy,Drake,2021-09-03,3448,23.3,765880953.0,62877.0,130146684.0,71.0,1,2021
Drums (Feat. Kim Petras),Drums (Feat. Kim Petras),James Hype,2023-10-06,3434,23.3,1757308948.0,224825.0,137727225.0,94.0,0,2023
El Avioncito,El Avioncito,Giblack,2021-10-28,3447,23.3,1899073644.0,32690.0,190624377.0,41.0,0,2021
Handle On You,Handle On You,Parker Mccollum,2022-08-05,3439,23.3,1682751070.0,20491.0,130782824.0,63.0,0,2022
"Non, Je Ne Regrette Rien",Edith Piaf Essentials : The Greatest Hits Of The Most Popular French Singer,ÃÂÃÂ½dith Piaf,2024-05-07,3433,23.3,485913716.0,1.0,1.0,19.0,0,2024
Montagem - Pr Funk,Montagem - Pr Funk - Single,Barato Nation,2023-12-27,3867,23.2,466050182.0,6.0,22.0,89.0,0,2023
Tunnel Vision,Tunnel Vision,Kodak Black,2017-02-17,3477,23.2,1152413612.0,74652.0,133141678.0,68.0,1,2017
White Tee (With No1-Noah),Life On Earth - Ep,Summer Walker,2020-07-10,3474,23.2,1207755804.0,268769.0,214073757.0,63.0,1,2020
I'M Not The Only One,I'M Not The Only One,Sam Smith,2014-09-11,3458,23.2,1446386812.0,265903.0,132777998.0,16.0,0,2014
La Llevo Al Cielo (Ft. ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Engo F,La Llevo Al Cielo (Ft. ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Engo F,Chris Jedi,2022-05-20,3471,23.2,548423758.0,195348.0,150134544.0,67.0,1,2022
Too Easy,Too Easy,Gunna,2021-09-24,3452,23.2,724100215.0,159603.0,172354185.0,54.0,1,2021
Walking On A Dream,Walking On A Dream,Empire Of The Sun,2008-01-01,3476,23.2,1097187361.0,146744.0,212764078.0,74.0,0,2008
Take Two,Take Two,Bts,2023-06-09,3461,23.2,1787553203.0,224098.0,142034986.0,69.0,0,2023
Water (Remix),Water (Remix) - Single,Tyla,2023-11-17,3473,23.2,505408087.0,50915.0,176706110.0,94.0,0,2023
You Know You Like It,You Know You Like It,Dj Snake,2014-10-14,3465,23.2,517784517.0,191310.0,184687931.0,65.0,0,2014
Bom Diggy,Bom Diggy - Single,Zack Knight,2017-08-24,3464,23.2,1770981766.0,166361.0,171305100.0,46.0,0,2017
Mati-Matian,Mati-Matian - Single,Mahalini,2024-03-29,3472,23.2,415688198.0,992.0,156753674.0,76.0,0,2024
Live Another Day,Phonkageddon,Kordhell,2021-08-27,3470,23.2,1757069784.0,54821.0,215016705.0,66.0,1,2021
Ana Ghaltan,Cigara,Bahaa Sultan,2021-12-27,3468,23.2,398979036.0,266686.0,191633817.0,47.0,0,2021
Sexo Virtual,Vice Versa,Rauw Alejandro,2021-06-25,3460,23.2,1934873947.0,185771.0,146955939.0,66.0,1,2021
"NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O, NÃÂ¯ÃÂ¿ÃÂ½",Piseiro SofrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Mari Fernandez,2021-04-29,3469,23.2,1415268285.0,74049.0,155667819.0,51.0,0,2021
Chasin' You,If I Know Me,Morgan Wallen,2018-04-27,3466,23.2,1459023095.0,254510.0,215085231.0,74.0,0,2018
Ali Cabbar,Parti ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Emir Can ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂ,2023-06-02,3467,23.2,2053801090.0,212867.0,181118085.0,58.0,0,2023
Clouds,Clouds - Single,Bunt.,2023-01-12,3459,23.2,967759411.0,40162.0,166143381.0,63.0,0,2023
Let Your Boys Be Country,Let Your Boys Be Country,Jason Aldean,2023-08-25,3456,23.2,800715953.0,99002.0,158146652.0,1.0,0,2023
Spin You Around (1/24),Spin You Around (1/24),Morgan Wallen,2024-01-26,3453,23.2,1755656193.0,236746.0,141475840.0,86.0,0,2024
Solo Me Dejaste,Solo Me Dejaste,Grupo Marca Registrada,2022-07-08,3454,23.2,837021219.0,50255.0,184345624.0,66.0,0,2022
Like I'M Gonna Lose You (Feat. John Legend),Title (Deluxe),Meghan Trainor,2015-01-09,3457,23.2,681435390.0,182123.0,198251880.0,71.0,0,2015
"Don'T Give Up On Me - (From ""Five Feet Apart"")","Don'T Give Up On Me (From ""Five Feet Apart"")",Andy Grammer,2019-02-13,3463,23.2,1724705841.0,186500.0,147384296.0,67.0,0,2019
Jingle Bell Rock,"Essential Classics, Vol. 141: Bobby Helms",Bobby Helms,2023-11-03,3478,23.1,1074447307.0,2.0,206282940.0,91.0,0,2023
Talk Dirty (Feat. 2 Chainz),Vtm Kzoom Hits Best Of 2013,Jason Derulo,2013-01-01,3489,23.1,1625256854.0,30302.0,219726293.0,65.0,1,2013
Nail Tech,Nail Tech,Jack Harlow,2022-02-18,3497,23.1,612989378.0,151213.0,167303856.0,56.0,1,2022
Lahore,Kultural Inkursions,Guru Randhawa,2018-07-27,3496,23.1,646229133.0,96.0,132236592.0,91.0,0,2018
The Summoning,The Summoning - Single,Sleep Token,2023-01-06,3484,23.1,478558279.0,186642.0,213088856.0,69.0,0,2023
Feel It Still,Woodstock,Portugal. The Man,2017-06-15,3492,23.1,1731493842.0,239.0,177902514.0,26.0,0,2017
Trollz (With Nicki Minaj),Trollz (With Nicki Minaj),6Ix9Ine,2020-06-12,3481,23.1,1299603126.0,30019.0,149628964.0,2.0,1,2020
Cover Me Up,Cover Me Up,Morgan Wallen,2019-04-05,3499,23.1,1979608700.0,231243.0,146815242.0,70.0,0,2019
Un Verano Sin Ti,Un Verano Sin Ti,Bad Bunny,2022-05-06,3495,23.1,1736960004.0,155440.0,206533916.0,69.0,0,2022
Mi Morenita,Mi Morenita - Single,Grupo Marca Registrada,2024-05-24,3494,23.1,312518229.0,456.0,137334979.0,68.0,0,2024
Get A Guitar,Get A Guitar,Riize,2023-09-04,3485,23.1,996644292.0,117651.0,132993802.0,86.0,0,2023
Heat,Heat (Feat. Gunna),Gunna,2019-06-20,3486,23.1,1387278014.0,249275.0,215415884.0,55.0,1,2019
Birds In The Sky,Birds In The Sky - Single,New Era,2023-12-08,3480,23.1,1335695271.0,90847.0,137525884.0,87.0,0,2023
I Was Never There,"My Dear Melancholy,",The Weeknd,2018-03-29,3488,23.1,1206041764.0,160606.0,197470727.0,78.0,0,2018
How You Feel (Ft. Leven Kali),How You Feel (Ft. Leven Kali),Anotr,2024-04-19,3490,23.1,1751826020.0,223320.0,156815228.0,91.0,0,2024
Hang Tight Honey,Hang Tight Honey,Lainey Wilson,2024-05-13,3482,23.1,743421675.0,544.0,170803589.0,90.0,0,2024
Bar,Bar,Tini,2021-11-11,3487,23.1,1468420295.0,163142.0,207696287.0,54.0,0,2021
Case,Ghost,Diljit Dosanjh,2023-09-29,3479,23.1,1619096230.0,126079.0,172499856.0,88.0,0,2023
Apa Fer Milaange,Apa Fer Milaange,Savi Kahlon,2023-12-15,3491,23.1,1506151985.0,29763.0,151327530.0,94.0,0,2023
Socadona (Feat. Mr. Vegas),Socadona (Feat. Mr. Vegas),Ludmilla,2021-11-18,3493,23.1,613432523.0,72703.0,205090898.0,45.0,0,2021
As It Was,As It Was - Single,Hundreds,2023-03-24,3483,23.1,1283084978.0,111.0,145391257.0,30.0,0,2023
Humpty Dumpty,60 Nursery Rhyme Songs,Nursery Rhymes,2014-02-18,3524,23.0,2010945771.0,342.0,142784555.0,1.0,0,2014
Sial,FÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Mahalini,2023-01-23,3525,23.0,825175308.0,202738.0,185733703.0,75.0,0,2023
Pelele,Pelele,Morad,2021-12-24,3508,23.0,664092807.0,199732.0,218456502.0,64.0,0,2021
"Ishq Jaisa Kuch (From ""Fighter"")","Ishq Jaisa Kuch (From ""Fighter"")",Vishal-Shekhar,2023-12-22,3519,23.0,1955146189.0,166792.0,140152375.0,85.0,0,2023
Carolina,MaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ana SerÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,Karol G,2023-02-24,3517,23.0,1623724498.0,62130.0,137348784.0,66.0,0,2023
Krippy Kush,Krippy Kush,Farruko,2017-08-04,3500,23.0,1333317103.0,265502.0,161235568.0,56.0,1,2017
Do It,Vultures 1,Kanye West,2024-02-09,3503,23.0,933907312.0,84378.0,139180120.0,90.0,1,2024
Mtg Quero Te Encontrar,Mtg Quero Te Encontrar,Dj Lg Prod,2024-02-23,3518,23.0,1883384931.0,101271.0,157126723.0,79.0,0,2024
Umbrella (With 21 Savage & Young Nudy),Heroes & Villains,Metro Boomin,2022-12-02,3521,23.0,1065602679.0,63439.0,201103463.0,64.0,1,2022
Cuaderno,Climaxxx,Dalex,2019-05-10,3511,23.0,1728222947.0,103670.0,196382532.0,63.0,1,2019
Leja Re,Leja Re,Dhvani Bhanushali,2018-11-24,3504,23.0,384086838.0,114571.0,219404793.0,55.0,0,2018
PÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½I,PÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½I Naa - Si,Babasha,2024-06-01,3522,23.0,854081317.0,75.0,149076418.0,53.0,0,2024
Paro - Speed Up,Paro (Speed Up),Nej,2021-05-20,3512,23.0,593297174.0,196078.0,182140953.0,53.0,1,2021
"Burn, Burn, Burn","Burn, Burn, Burn",Zach Bryan,2022-09-08,3501,23.0,648695378.0,127308.0,216645241.0,75.0,0,2022
Girl,Easy Money Baby,Myke Towers,2020-01-24,3523,23.0,553265925.0,35343.0,130639014.0,70.0,1,2020
Saving Up,Saving Up,Dom Dolla,2023-10-06,3516,23.0,1503004399.0,86755.0,186102429.0,92.0,0,2023
The Way Life Goes (Feat. Oh Wonder),Luv Is Rage 2,Lil Uzi Vert,2017-08-25,3505,23.0,1794449221.0,122110.0,191094577.0,74.0,1,2017
Headshot (Feat. Polo G & Fivio Foreign),Headshot,Lil Tjay,2021-03-19,3502,23.0,319304261.0,61997.0,215251426.0,65.0,1,2021
"Gali Gali (From ""Kgf Chapter 1"")","Gali Gali (From ""Kgf Chapter 1"")",Neha Kakkar,2018-12-13,3515,23.0,1307388329.0,227489.0,212774534.0,59.0,0,2018
Llylm,Llylm,RosalÃÂ¯ÃÂ¿ÃÂ½,2023-01-27,3513,23.0,1184132850.0,176045.0,208094527.0,60.0,0,2023
Levels,Levels (Feat. Sunny Malton),Sidhu Moose Wala,2022-05-25,3510,23.0,733794013.0,31463.0,195042461.0,59.0,1,2022
"Hey Mama (Feat. Nicki Minaj, Bebe Rexha & Afrojack) - Boaz Van De Beatz Remix","Hey Mama (Feat. Nicki Minaj, Bebe Rexha & Afrojack) [Boaz Van De Beatz Remix]",Boaz Van De Beatz,2015-06-05,3506,23.0,1258999544.0,164350.0,137378251.0,29.0,0,2015
If You'Re Happy And You Know It (Clap Your Hands),Circle Time Singalong,Cocomelon,2022-06-10,3514,23.0,1931045955.0,120.0,137413779.0,20.0,0,2022
La Player (Bandolera),La Player (Bandolera),Zion & Lennox,2018-02-23,3520,23.0,1760310155.0,109331.0,175280146.0,65.0,0,2018
Art,Tyla,Tyla,2024-03-01,3507,23.0,1040352604.0,217770.0,153986445.0,87.0,0,2024
Let'S Love,Let'S Love,Sia,2020-09-11,3509,23.0,1703603024.0,36878.0,130565149.0,57.0,0,2020
Dash,Fe3O4: Break,Nmixx,2024-01-15,3530,22.9,555515131.0,127331.0,182346518.0,11.0,0,2024
On My Mind,On My Mind,Diplo,2019-12-13,3526,22.9,1655198079.0,198153.0,209510365.0,60.0,0,2019
Vampiro,Vampiro,MatuÃÂ¯ÃÂ¿,2022-03-29,3527,22.9,559515135.0,35443.0,217365048.0,67.0,0,2022
Another Late Night (Feat. Lil Yachty),For All The Dogs,Drake,2023-10-06,3535,22.9,671605556.0,34501.0,217062001.0,95.0,1,2023
Fire - Official Uefa Euro 2024 Song,Fire (Official Uefa Euro 2024 Song),Meduza,2024-05-10,3542,22.9,1868388462.0,48719.0,156565643.0,74.0,0,2024
Delincuente,Delincuente,Tokischa,2022-08-19,3541,22.9,1736803526.0,94118.0,150380756.0,68.0,1,2022
